Cnode ID, Thread ID,visits,time,min_time,max_time,bytes_put,bytes_get,io_bytes_read,io_bytes_written,bytes_sent,bytes_received
0,0,4215323,0.853407,0,0.853407463545,0,0,0,0,12800000,8000000
0,1,4201123,0.843941,0,0.843940924113,0,0,0,0,4000000,5600000
0,2,4201123,0.842709,0,0.842708688957,0,0,0,0,4000000,5600000
0,3,4201123,0.844094,0,0.844093740266,0,0,0,0,4000000,5600000
1,0,4215322,0.853372,0,0.853371750508,0,0,0,0,12800000,8000000
1,1,4201122,0.843906,0,0.84390628852,0,0,0,0,4000000,5600000
1,2,4201122,0.842671,0,0.842671450464,0,0,0,0,4000000,5600000
1,3,4201122,0.844057,0,0.844056684475,0,0,0,0,4000000,5600000
2,0,1,0.460242,0.460242220236,0.460242220236,0,0,0,0,0,0
2,1,1,0.450699,0.450698522463,0.450698522463,0,0,0,0,0,0
2,2,1,0.449463,0.449462885925,0.449462885925,0,0,0,0,0,0
2,3,1,0.450932,0.450932123322,0.450932123322,0,0,0,0,0,0
3,0,1,2.72862e-006,2.72862151307e-006,2.72862151307e-006,0,0,0,0,0,0
3,1,1,2.00193e-006,2.00192526448e-006,2.00192526448e-006,0,0,0,0,0,0
3,2,1,2.00288e-006,2.00287855458e-006,2.00287855458e-006,0,0,0,0,0,0
3,3,1,2.95338e-006,2.95337743007e-006,2.95337743007e-006,0,0,0,0,0,0
4,0,1,7.64776e-007,7.64775942406e-007,7.64775942406e-007,0,0,0,0,0,0
4,1,1,8.2858e-007,8.28579914413e-007,8.28579914413e-007,0,0,0,0,0,0
4,2,1,7.50484e-007,7.5048421351e-007,7.5048421351e-007,0,0,0,0,0,0
4,3,1,1.04859e-006,1.04858708498e-006,1.04858708498e-006,0,0,0,0,0,0
5,0,4215317,0.392901,0,0.39290055464,0,0,0,0,12800000,8000000
5,1,4201117,0.393148,0,0.393147800681,0,0,0,0,4000000,5600000
5,2,4201117,0.393145,0,0.393145231481,0,0,0,0,4000000,5600000
5,3,4201117,0.393058,0,0.393058307782,0,0,0,0,4000000,5600000
6,0,8,9.4697e-006,4.7619921694e-008,6.42011784279e-006,0,0,0,0,0,0
6,1,8,1.04258e-005,4.66671446049e-008,6.45339942536e-006,0,0,0,0,0,0
6,2,8,1.02087e-005,5.04767300965e-008,5.66482246441e-006,0,0,0,0,0,0
6,3,8,9.36966e-006,4.66673634548e-008,4.8362626862e-006,0,0,0,0,0,0
7,0,4,1.8067e-006,4.7619921694e-008,1.63526811097e-006,0,0,0,0,0,0
7,1,4,1.75621e-006,4.66671446049e-008,1.59715921433e-006,0,0,0,0,0,0
7,2,4,1.66764e-006,5.04767300965e-008,1.49334929795e-006,0,0,0,0,0,0
7,3,4,1.68098e-006,4.66673634548e-008,1.51430832435e-006,0,0,0,0,0,0
8,0,14000,0.000498162,2.95243514503e-008,1.32383382309e-007,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0,0,0,0
8,2,0,0,0,0,0,0,0,0,0,0
8,3,0,0,0,0,0,0,0,0,0,0
9,0,420100,0.0378618,2.95243514503e-008,0.00102985318891,0,0,0,0,1600000,400000
9,1,420100,0.0400541,2.95241118929e-008,0.00289058674659,0,0,0,0,0,400000
9,2,420100,0.0392978,2.95241251508e-008,0.00257474657289,0,0,0,0,0,400000
9,3,420100,0.0398051,2.9524250349e-008,0.00279834463909,0,0,0,0,0,400000
10,0,50,0.000453266,4.19150550751e-006,0.000238507235,0,0,0,0,1600000,400000
10,1,50,0.00264715,4.21813843786e-006,0.00209472050055,0,0,0,0,0,400000
10,2,50,0.0021898,4.00004276236e-007,0.0018039040465,0,0,0,0,0,400000
10,3,50,0.00258264,4.04767948333e-007,0.00199806411871,0,0,0,0,0,400000
11,0,420000,0.0183948,2.95243514503e-008,2.62385768534e-006,0,0,0,0,0,0
11,1,420000,0.0184143,2.95241118929e-008,6.36387469898e-006,0,0,0,0,0,0
11,2,420000,0.0183012,2.95241251508e-008,4.14480621471e-006,0,0,0,0,0,0
11,3,420000,0.018355,2.9524250349e-008,2.12755557595e-005,0,0,0,0,0,0
12,0,420100,0.0382488,3.04767498842e-008,0.001914138944,0,0,0,0,1600000,400000
12,1,420100,0.0384919,2.95241118929e-008,0.00165560743198,0,0,0,0,0,400000
12,2,420100,0.038965,3.04765162847e-008,0.00196868961766,0,0,0,0,0,400000
12,3,420100,0.0386514,2.76194600039e-008,0.00166773537707,0,0,0,0,0,400000
13,0,50,0.00122981,1.21906999537e-006,0.0011556240689,0,0,0,0,1600000,400000
13,1,50,0.00119072,4.7143339958e-007,0.000856929728566,0,0,0,0,0,400000
13,2,50,0.00183741,1.34382388993e-006,0.00119406895564,0,0,0,0,0,400000
13,3,50,0.00146284,3.90482020745e-007,0.000882725560886,0,0,0,0,0,400000
14,0,420000,0.0182979,3.04767498842e-008,2.44575917821e-006,0,0,0,0,0,0
14,1,420000,0.0181639,2.95241118929e-008,5.92101302058e-006,0,0,0,0,0,0
14,2,420000,0.0182826,3.04765162847e-008,6.65530924366e-006,0,0,0,0,0,0
14,3,420000,0.0181251,2.76194600039e-008,3.17719029562e-006,0,0,0,0,0,0
15,0,420100,0.0392475,2.95243514503e-008,0.000854449016948,0,0,0,0,1600000,1600000
15,1,420100,0.0381607,2.95241118929e-008,0.000821017932206,0,0,0,0,1600000,1600000
15,2,420100,0.0384288,3.6190863088e-008,0.000827502179726,0,0,0,0,1600000,1600000
15,3,420100,0.0382402,3.04766455215e-008,0.00082824569983,0,0,0,0,1600000,1600000
16,0,50,0.0016215,2.26480347577e-006,7.40956457575e-005,0,0,0,0,1600000,1600000
16,1,50,0.000706771,2.28954725776e-006,3.75841944397e-005,0,0,0,0,1600000,1600000
16,2,50,0.00109513,2.48002651266e-006,6.85321612129e-005,0,0,0,0,1600000,1600000
16,3,50,0.00068326,2.04193524994e-006,5.42941439966e-005,0,0,0,0,1600000,1600000
17,0,420000,0.0185784,2.95243514503e-008,3.46863509619e-006,0,0,0,0,0,0
17,1,420000,0.0184194,2.95241118929e-008,7.02292906768e-006,0,0,0,0,0,0
17,2,420000,0.018575,3.6190863088e-008,4.8495756538e-006,0,0,0,0,0,0
17,3,420000,0.0184635,3.04766455215e-008,1.36668707261e-005,0,0,0,0,0,0
18,0,420100,0.0486798,2.85719530164e-008,0.0112671887167,0,0,0,0,400000,1600000
18,1,420100,0.0487106,2.85717211867e-008,0.0112423960906,0,0,0,0,400000,0
18,2,420100,0.0483336,3.14289074186e-008,0.0112813777462,0,0,0,0,400000,0
18,3,420100,0.0372665,3.04766455215e-008,0.000780611655275,0,0,0,0,400000,0
19,0,50,0.011173,7.00965247336e-007,0.0105064642772,0,0,0,0,400000,1600000
19,1,50,0.0111756,1.35049002142e-006,0.0104929750821,0,0,0,0,400000,0
19,2,50,0.010977,1.10191654192e-006,0.0104969026931,0,0,0,0,400000,0
19,3,50,4.36064e-005,4.18101480749e-007,1.11849289064e-005,0,0,0,0,400000,0
20,0,420000,0.0182983,2.85719530164e-008,2.53909422473e-006,0,0,0,0,0,0
20,1,420000,0.0183799,2.85717211867e-008,8.54675419764e-006,0,0,0,0,0,0
20,2,420000,0.0184645,3.14289074186e-008,3.54956175603e-006,0,0,0,0,0,0
20,3,420000,0.0182844,3.04766455215e-008,1.90469510558e-005,0,0,0,0,0,0
21,0,420100,0.0377476,2.85719530164e-008,0.0008281466294,0,0,0,0,1600000,1600000
21,1,420100,0.0384047,2.95241118929e-008,0.000848298211595,0,0,0,0,1600000,1600000
21,2,420100,0.0386674,3.14289074186e-008,0.000841756617827,0,0,0,0,1600000,1600000
21,3,420100,0.049785,3.71434117294e-008,0.0113185080437,0,0,0,0,1600000,1600000
22,0,50,0.000450485,1.83527178209e-006,4.9024709384e-005,0,0,0,0,1600000,1600000
22,1,50,0.000749236,1.96859158976e-006,9.0698071735e-005,0,0,0,0,1600000,1600000
22,2,50,0.0012827,2.04954572014e-006,9.65219842469e-005,0,0,0,0,1600000,1600000
22,3,50,0.0122704,1.970505612e-006,0.0105485898814,0,0,0,0,1600000,1600000
23,0,420000,0.0183134,2.85719530164e-008,6.59345435776e-006,0,0,0,0,0,0
23,1,420000,0.0185367,2.95241118929e-008,1.49325338829e-005,0,0,0,0,0,0
23,2,420000,0.0185329,3.14289074186e-008,2.69040971414e-005,0,0,0,0,0,0
23,3,420000,0.0184947,3.71434117294e-008,2.97337772869e-006,0,0,0,0,0,0
24,0,420100,0.0376337,2.95243514503e-008,0.000777941898356,0,0,0,0,1600000,400000
24,1,420100,0.0378279,3.04765025991e-008,0.000811484501237,0,0,0,0,0,400000
24,2,420100,0.0373733,3.23812985525e-008,0.000819701143948,0,0,0,0,0,400000
24,3,420100,0.0376373,2.9524250349e-008,0.000829685721331,0,0,0,0,0,400000
25,0,50,0.000220314,4.22960144487e-006,6.09249278154e-006,0,0,0,0,1600000,400000
25,1,50,0.000410398,4.2705199267e-006,7.02921484634e-005,0,0,0,0,0,400000
25,2,50,0.000289056,3.93337538299e-007,7.76122582834e-005,0,0,0,0,0,400000
25,3,50,0.000490834,3.91434415917e-007,8.23802776351e-005,0,0,0,0,0,400000
26,0,420000,0.0183049,2.95243514503e-008,2.01146549236e-006,0,0,0,0,0,0
26,1,420000,0.0184366,3.04765025991e-008,3.60098926023e-006,0,0,0,0,0,0
26,2,420000,0.0183074,3.23812985525e-008,6.19720910826e-006,0,0,0,0,0,0
26,3,420000,0.0183106,2.9524250349e-008,3.14480885975e-006,0,0,0,0,0,0
27,0,420100,0.0372982,2.95243514503e-008,0.000843000235375,0,0,0,0,1600000,400000
27,1,420100,0.0373812,2.95241118929e-008,0.000781540385042,0,0,0,0,0,400000
27,2,420100,0.0378606,3.23812985525e-008,0.0007862988821,0,0,0,0,0,400000
27,3,420100,0.0376521,2.9524250349e-008,0.000784683144638,0,0,0,0,0,400000
28,0,50,7.82252e-005,1.25716593272e-006,2.63052447438e-006,0,0,0,0,1600000,400000
28,1,50,0.000237053,4.60957101812e-007,3.47784514191e-005,0,0,0,0,0,400000
28,2,50,0.000608512,1.34477628106e-006,3.84289822527e-005,0,0,0,0,0,400000
28,3,50,0.00059468,3.41909866945e-007,3.84481931158e-005,0,0,0,0,0,400000
29,0,420000,0.018226,2.95243514503e-008,4.21817266366e-006,0,0,0,0,0,0
29,1,420000,0.0182839,2.95241118929e-008,3.31431965765e-006,0,0,0,0,0,0
29,2,420000,0.0183002,3.23812985525e-008,3.34003570657e-006,0,0,0,0,0,0
29,3,420000,0.0182293,2.9524250349e-008,4.40101809234e-006,0,0,0,0,0,0
30,0,420100,0.0389384,2.95243514503e-008,0.00086704258144,0,0,0,0,400000,1600000
30,1,420100,0.0369992,3.04765025991e-008,0.000766104036476,0,0,0,0,400000,0
30,2,420100,0.0371018,2.95241251508e-008,0.000759441452124,0,0,0,0,400000,0
30,3,420100,0.0370424,3.04766455215e-008,0.000759079905214,0,0,0,0,400000,0
31,0,50,0.00149089,1.28097589357e-006,0.000118210741215,0,0,0,0,400000,1600000
31,1,50,3.31061e-005,4.16194738619e-007,5.21719628869e-006,0,0,0,0,400000,0
31,2,50,3.61166e-005,3.74289715621e-007,5.61815529885e-006,0,0,0,0,400000,0
31,3,50,3.53139e-005,3.90482020745e-007,5.17341057728e-006,0,0,0,0,400000,0
32,0,420000,0.0184934,2.95243514503e-008,5.03628291836e-006,0,0,0,0,0,0
32,1,420000,0.018212,3.04765025991e-008,3.5047977989e-006,0,0,0,0,0,0
32,2,420000,0.0181578,2.95241251508e-008,3.51337089294e-006,0,0,0,0,0,0
32,3,420000,0.018228,3.04766455215e-008,3.46005166187e-006,0,0,0,0,0,0
33,0,420250,0.0380074,0,0.000797282253353,0,0,0,0,1200000,0
33,1,420150,0.0390327,0,0.000869349855765,0,0,0,0,0,400000
33,2,420150,0.0390029,0,0.000861804451195,0,0,0,0,0,400000
33,3,420150,0.0389202,0,0.000850578414232,0,0,0,0,0,400000
34,0,150,4.94161e-005,1.82860499305e-007,4.67913350566e-006,0,0,0,0,1200000,0
34,1,0,0,0,0,0,0,0,0,0,0
34,2,0,0,0,0,0,0,0,0,0,0
34,3,0,0,0,0,0,0,0,0,0,0
35,0,50,0.00029851,5.02294934029e-006,1.42574045552e-005,0,0,0,0,0,0
35,1,50,0.000195503,2.62859834917e-006,1.07658245431e-005,0,0,0,0,0,0
35,2,50,0.000175221,2.63907583202e-006,8.63818758443e-006,0,0,0,0,0,0
35,3,50,0.000168217,2.73623133073e-006,1.18906537293e-005,0,0,0,0,0,0
36,0,420000,0.0185436,2.95243514503e-008,5.71058100955e-006,0,0,0,0,0,0
36,1,420000,0.0184024,3.04765025991e-008,3.28289076435e-006,0,0,0,0,0,0
36,2,420000,0.0183682,2.95241251508e-008,3.23527268184e-006,0,0,0,0,0,0
36,3,420000,0.0184281,2.9524250349e-008,1.92793354779e-005,0,0,0,0,0,0
37,0,420250,0.0378683,0,0.000835752483293,0,0,0,0,1200000,0
37,1,420150,0.0380375,0,0.000795252906431,0,0,0,0,0,400000
37,2,420150,0.0380671,0,0.000807615300459,0,0,0,0,0,400000
37,3,420150,0.038011,0,0.000807174909033,0,0,0,0,0,400000
38,0,150,4.54142e-005,1.80955702437e-007,7.28584801919e-007,0,0,0,0,1200000,0
38,1,0,0,0,0,0,0,0,0,0,0
38,2,0,0,0,0,0,0,0,0,0,0
38,3,0,0,0,0,0,0,0,0,0,0
39,0,50,0.000451175,5.05818808234e-006,5.23971522384e-005,0,0,0,0,0,0
39,1,50,0.000265068,2.53716884138e-006,5.11367141892e-005,0,0,0,0,0,0
39,2,50,0.000307277,2.67336191285e-006,5.04938731369e-005,0,0,0,0,0,0
39,3,50,0.000249468,2.77051755694e-006,1.57830927995e-005,0,0,0,0,0,0
40,0,420000,0.0184547,3.04767498842e-008,8.65730176398e-006,0,0,0,0,0,0
40,1,420000,0.0183886,3.04765025991e-008,3.56860797622e-006,0,0,0,0,0,0
40,2,420000,0.0183778,2.95241251508e-008,4.39147551839e-006,0,0,0,0,0,0
40,3,420000,0.0183851,2.9524250349e-008,4.98578872829e-006,0,0,0,0,0,0
41,0,8,6.54488e-006,5.23819138635e-008,5.87439354018e-006,0,0,0,0,0,0
41,1,8,5.90863e-006,5.33338795485e-008,5.24767279129e-006,0,0,0,0,0,0
41,2,8,6.49626e-006,5.14291212304e-008,5.86101503799e-006,0,0,0,0,0,0
41,3,8,6.29343e-006,6.9524847596e-008,5.57817852561e-006,0,0,0,0,0,0
42,0,4,4.13341e-007,5.23819138635e-008,2.28575624131e-007,0,0,0,0,0,0
42,1,4,3.39051e-007,5.33338795485e-008,1.51430122289e-007,0,0,0,0,0,0
42,2,4,3.12384e-007,5.14291212304e-008,1.39049105549e-007,0,0,0,0,0,0
42,3,4,3.98101e-007,6.9524847596e-008,1.70478735886e-007,0,0,0,0,0,0
43,0,1,1.47431e-005,1.47431277565e-005,1.47431277565e-005,0,0,0,0,0,0
43,1,1,1.62992e-005,1.62992145463e-005,1.62992145463e-005,0,0,0,0,0,0
43,2,1,2.07088e-005,2.07087928154e-005,2.07087928154e-005,0,0,0,0,0,0
43,3,1,1.66879e-005,1.66878682134e-005,1.66878682134e-005,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0
44,1,50,0.00148322,4.83814478761e-007,0.000111844002585,0,0,0,0,0,400000
44,2,50,0.00155055,3.95242320567e-007,0.000114854561183,0,0,0,0,0,400000
44,3,50,0.00139557,4.37149384199e-007,9.62633420653e-005,0,0,0,0,0,400000
45,0,0,0,0,0,0,0,0,0,0,0
45,1,50,0.000543523,4.25718645681e-007,3.91299245559e-005,0,0,0,0,0,400000
45,2,50,0.000580996,3.38098852533e-007,4.24347393619e-005,0,0,0,0,0,400000
45,3,50,0.000556507,4.0381555316e-007,3.85424802378e-005,0,0,0,0,0,400000
